"ID_NUMBER","FACILITY_NAME","ACTIVITY_LOCATION","FULL_ENFORCEMENT","HREPORT_UNIVERSE_RECORD","STREET_ADDRESS","CITY_NAME","STATE_CODE","ZIP_CODE","LATITUDE83","LONGITUDE83","FED_WASTE_GENERATOR","TRANSPORTER","ACTIVE_SITE","OPERATING_TSDF"
"LAD985226075","GITTER & COHEN AMC DBA RETINA ASSOC","LA","------","VSQG","4224 HOUMA BLVD STE 160","METAIRIE","LA","70006",,,"3  ","N  ","H----","------         "
"LAD985219443","W HANDLIN MARINE INC","LA","------","VSQG","13 27TH ST","KENNER","LA","70062",,,"3  ","N  ","H----","------         "
"LAD985219526","WIZ AUTOMOTIVE","LA","------","VSQG","5800 ST CLAUDE AVE","NEW ORLEANS","LA","70117","29.960604","-90.014069","3  ","N  ","H----","------         "
"LAD985218890","RUSTON FLYING SVC","LA","------","Other","MCALLISTER ST & RUSTON AIRPORT","RUSTON","LA","71270","32.514789","-92.626514","N  ","N  ","-----","------         "
"LAR000003566","UNOCAL WEST STARKS GAS PLANT","LA","------","VSQG","HWY 12 3 MI W OF STARKS","STARKS","LA","70661",,,"3  ","N  ","H----","------         "
"LAR000003574","KSE ARCHITECTURAL ANTIQUES","LA","------","VSQG","1824 FELICITY","NEW ORLEANS","LA","70113","29.937627","-90.080712","3  ","N  ","H----","------         "
"AR0000998393","DONCO TRANSPORTATION                 (P)","AR","------","Other","20515 HWY 365 N","N LITTLE ROCK","AR","72118","34.883999","-92.39301","N  ","N  ","-----","------         "
"AR0000999011","HORTON & HORTON PRINTING CO","AR","------","Other","12412 SARDIS RD","MABELVALE","AR","72103","34.638036","-92.39033","N  ","N  ","-----","------         "
"AR0000999086","BERKSHIRE PRO MGT ROCK CREEK LANDING APT","AR","------","Other","13500 CHENAL PKWY","LITTLE ROCK","AR","72211",,,"N  ","N  ","-----","------         "
"LAD985229111","KENS AUTO & LUBE","LA","------","Other","101 N AVENUE H","CROWLEY","LA","70526","30.210904","-92.36887","N  ","N  ","-----","------         "
"LAD985229160","RIVER BEND BODY & PAINT SHOP","LA","------","VSQG","8439 BURTHE ST","NEW ORLEANS","LA","70118","29.947739","-90.13485","3  ","N  ","H----","------         "
"LAD985229194","SAMUEL R MOSS DDS A PROFESSIONAL DENTAL","LA","------","VSQG","217 E KALISTE SALOOM STE 100","LAFAYETTE","LA","70508",,,"3  ","N  ","H----","------         "
"LAD985227313","LA METER SVCS","LA","------","VSQG","6622 S MEADOWLARK","LAKE CHARLES","LA","70605",,,"3  ","N  ","H----","------         "
"LAD985227370","KADAIRS CAMERA AUDIO & VIDEO INC","LA","------","Other","5713 ESSEN LN","BATON ROUGE","LA","70810",,,"N  ","N  ","-----","------         "
"LAD985227412","CHERAMIE CLNRS & TUXEDO RENTALS INC","LA","------","VSQG","18306 W MAIN","GALLIANO","LA","70354",,,"3  ","N  ","H----","------         "
